

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 10:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0006                     _PORTBbits	set	6
   205  000B                     _INTCONbits	set	11
   206  000C                     _PIR1bits	set	12
   207  001F                     _ADCON0bits	set	31
   208  001E                     _ADRESH	set	30
   209  001F                     _ADCON0	set	31
   210  000C                     _PIR1	set	12
   211  000B                     _INTCON	set	11
   212  0009                     _PORTE	set	9
   213  0008                     _PORTD	set	8
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  009F                     _ADCON1	set	159
   218  008C                     _PIE1	set	140
   219  0096                     _IOCB	set	150
   220  0089                     _TRISE	set	137
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0086                     _TRISB	set	134
   224  0085                     _TRISA	set	133
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   236  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   237  0011                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  0011                     __end_of__initialization:
   241  0011  0183               	clrf	3
   242  0012  120A  118A  287D   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  0076                     __pbssCOMMON:
   246  0076                     _advar:
   247  0076                     	ds	1
   248  0077                     _cont:
   249  0077                     	ds	1
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:
   253  0070                     ?_Setup:
   254  0070                     ?_my_inte:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_my_inte:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0070                     	ds	3
   266  0073                     ??_Setup:
   267  0073                     ??_main:	
   268                           ; 1 bytes @ 0x3
   269                           
   270                           
   271                           ; 1 bytes @ 0x3
   272  0073                     	ds	3
   273                           
   274                           	psect	maintext
   275  007D                     __pmaintext:	
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 112 in file "LAB01.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2, status,0, pclath, cstack
   290 ;; Tracked objects:
   291 ;;		On entry : B00/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          3       0       0       0       0
   298 ;;      Totals:         3       0       0       0       0
   299 ;;Total ram usage:        3 bytes
   300 ;; Hardware stack levels required when called:    2
   301 ;; This function calls:
   302 ;;		_Setup
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308                           
   309                           ;psect for function _main
   310  007D                     _main:
   311  007D                     l716:	
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   314                           
   315                           
   316                           ;LAB01.c: 113:     Setup ();
   317  007D  120A  118A  2015  120A  118A  	fcall	_Setup
   318  0082                     l718:
   319                           
   320                           ;LAB01.c: 114:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   321  0082  301A               	movlw	26
   322  0083  00F3               	movwf	??_main
   323  0084                     u57:
   324  0084  0BF3               	decfsz	??_main,f
   325  0085  2884               	goto	u57
   326  0086  0000               	nop
   327  0087                     l720:
   328                           
   329                           ;LAB01.c: 115:     ADCON0bits.GO_nDONE = 1;
   330  0087  1283               	bcf	3,5	;RP0=0, select bank0
   331  0088  1303               	bcf	3,6	;RP1=0, select bank0
   332  0089  149F               	bsf	31,1	;volatile
   333  008A                     l722:
   334                           
   335                           ;LAB01.c: 117:         PORTC = cont;
   336  008A  0877               	movf	_cont,w
   337  008B  1283               	bcf	3,5	;RP0=0, select bank0
   338  008C  1303               	bcf	3,6	;RP1=0, select bank0
   339  008D  0087               	movwf	7	;volatile
   340  008E                     l724:
   341                           
   342                           ;LAB01.c: 118:         _delay((unsigned long)((100)*(8000000/4000.0)));
   343  008E  3002               	movlw	2
   344  008F  00F5               	movwf	??_main+2
   345  0090  3004               	movlw	4
   346  0091  00F4               	movwf	??_main+1
   347  0092  30BA               	movlw	186
   348  0093  00F3               	movwf	??_main
   349  0094                     u67:
   350  0094  0BF3               	decfsz	??_main,f
   351  0095  2894               	goto	u67
   352  0096  0BF4               	decfsz	??_main+1,f
   353  0097  2894               	goto	u67
   354  0098  0BF5               	decfsz	??_main+2,f
   355  0099  2894               	goto	u67
   356  009A  0000               	nop
   357  009B  288A               	goto	l722
   358  009C  120A  118A  280C   	ljmp	start
   359  009F                     __end_of_main:
   360                           
   361                           	psect	text1
   362  0015                     __ptext1:	
   363 ;; *************** function _Setup *****************
   364 ;; Defined at:
   365 ;;		line 52 in file "LAB01.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         0       0       0       0       0
   383 ;;Total ram usage:        0 bytes
   384 ;; Hardware stack levels used:    1
   385 ;; Hardware stack levels required when called:    1
   386 ;; This function calls:
   387 ;;		Nothing
   388 ;; This function is called by:
   389 ;;		_main
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _Setup
   395  0015                     _Setup:
   396  0015                     l664:	
   397                           ;incstack = 0
   398                           ; Regs used in _Setup: [wreg+status,2]
   399                           
   400                           
   401                           ;LAB01.c: 54:     ANSEL = 0b00000001;
   402  0015  3001               	movlw	1
   403  0016  1683               	bsf	3,5	;RP0=1, select bank3
   404  0017  1703               	bsf	3,6	;RP1=1, select bank3
   405  0018  0088               	movwf	8	;volatile
   406  0019                     l666:
   407                           
   408                           ;LAB01.c: 55:     ANSELH = 0;
   409  0019  0189               	clrf	9	;volatile
   410  001A                     l668:
   411                           
   412                           ;LAB01.c: 57:     TRISA = 0b00000001;
   413  001A  3001               	movlw	1
   414  001B  1683               	bsf	3,5	;RP0=1, select bank1
   415  001C  1303               	bcf	3,6	;RP1=0, select bank1
   416  001D  0085               	movwf	5	;volatile
   417                           
   418                           ;LAB01.c: 58:     PORTA = 0;
   419  001E  1283               	bcf	3,5	;RP0=0, select bank0
   420  001F  1303               	bcf	3,6	;RP1=0, select bank0
   421  0020  0185               	clrf	5	;volatile
   422  0021                     l670:
   423                           
   424                           ;LAB01.c: 60:     TRISB = 0b00000011;
   425  0021  3003               	movlw	3
   426  0022  1683               	bsf	3,5	;RP0=1, select bank1
   427  0023  1303               	bcf	3,6	;RP1=0, select bank1
   428  0024  0086               	movwf	6	;volatile
   429  0025                     l672:
   430                           
   431                           ;LAB01.c: 61:     PORTB = 0;
   432  0025  1283               	bcf	3,5	;RP0=0, select bank0
   433  0026  1303               	bcf	3,6	;RP1=0, select bank0
   434  0027  0186               	clrf	6	;volatile
   435  0028                     l674:
   436                           
   437                           ;LAB01.c: 63:     TRISC = 0;
   438  0028  1683               	bsf	3,5	;RP0=1, select bank1
   439  0029  1303               	bcf	3,6	;RP1=0, select bank1
   440  002A  0187               	clrf	7	;volatile
   441  002B                     l676:
   442                           
   443                           ;LAB01.c: 64:     PORTC = 0;
   444  002B  1283               	bcf	3,5	;RP0=0, select bank0
   445  002C  1303               	bcf	3,6	;RP1=0, select bank0
   446  002D  0187               	clrf	7	;volatile
   447  002E                     l678:
   448                           
   449                           ;LAB01.c: 66:     TRISD = 0;
   450  002E  1683               	bsf	3,5	;RP0=1, select bank1
   451  002F  1303               	bcf	3,6	;RP1=0, select bank1
   452  0030  0188               	clrf	8	;volatile
   453  0031                     l680:
   454                           
   455                           ;LAB01.c: 67:     PORTD = 0;
   456  0031  1283               	bcf	3,5	;RP0=0, select bank0
   457  0032  1303               	bcf	3,6	;RP1=0, select bank0
   458  0033  0188               	clrf	8	;volatile
   459  0034                     l682:
   460                           
   461                           ;LAB01.c: 69:     TRISE = 0;
   462  0034  1683               	bsf	3,5	;RP0=1, select bank1
   463  0035  1303               	bcf	3,6	;RP1=0, select bank1
   464  0036  0189               	clrf	9	;volatile
   465  0037                     l684:
   466                           
   467                           ;LAB01.c: 70:     PORTE = 0;
   468  0037  1283               	bcf	3,5	;RP0=0, select bank0
   469  0038  1303               	bcf	3,6	;RP1=0, select bank0
   470  0039  0189               	clrf	9	;volatile
   471                           
   472                           ;LAB01.c: 72:     INTCON = 0b11001000;
   473  003A  30C8               	movlw	200
   474  003B  008B               	movwf	11	;volatile
   475                           
   476                           ;LAB01.c: 73:     IOCB = 0b00000011;
   477  003C  3003               	movlw	3
   478  003D  1683               	bsf	3,5	;RP0=1, select bank1
   479  003E  1303               	bcf	3,6	;RP1=0, select bank1
   480  003F  0096               	movwf	22	;volatile
   481  0040                     l686:
   482                           
   483                           ;LAB01.c: 75:     PIR1 = 0b00000000;
   484  0040  1283               	bcf	3,5	;RP0=0, select bank0
   485  0041  1303               	bcf	3,6	;RP1=0, select bank0
   486  0042  018C               	clrf	12	;volatile
   487  0043                     l688:
   488                           
   489                           ;LAB01.c: 76:     PIE1 = 0b01000000;
   490  0043  3040               	movlw	64
   491  0044  1683               	bsf	3,5	;RP0=1, select bank1
   492  0045  1303               	bcf	3,6	;RP1=0, select bank1
   493  0046  008C               	movwf	12	;volatile
   494                           
   495                           ;LAB01.c: 77:     ADCON1 = 0;
   496  0047  019F               	clrf	31	;volatile
   497  0048                     l690:
   498                           
   499                           ;LAB01.c: 78:     ADCON0 = 0b10000001;
   500  0048  3081               	movlw	129
   501  0049  1283               	bcf	3,5	;RP0=0, select bank0
   502  004A  1303               	bcf	3,6	;RP1=0, select bank0
   503  004B  009F               	movwf	31	;volatile
   504  004C                     l55:
   505  004C  0008               	return
   506  004D                     __end_of_Setup:
   507                           
   508                           	psect	text2
   509  004D                     __ptext2:	
   510 ;; *************** function _my_inte *****************
   511 ;; Defined at:
   512 ;;		line 84 in file "LAB01.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          3       0       0       0       0
   529 ;;      Totals:         3       0       0       0       0
   530 ;;Total ram usage:        3 bytes
   531 ;; Hardware stack levels used:    1
   532 ;; This function calls:
   533 ;;		Nothing
   534 ;; This function is called by:
   535 ;;		Interrupt level 1
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _my_inte
   541  004D                     _my_inte:
   542  004D                     i1l692:
   543                           
   544                           ;LAB01.c: 86: advar = ADRESH;
   545  004D  1283               	bcf	3,5	;RP0=0, select bank0
   546  004E  1303               	bcf	3,6	;RP1=0, select bank0
   547  004F  081E               	movf	30,w	;volatile
   548  0050  00F0               	movwf	??_my_inte
   549  0051  0870               	movf	??_my_inte,w
   550  0052  00F6               	movwf	_advar
   551                           
   552                           ;LAB01.c: 87: PORTD = advar;
   553  0053  0876               	movf	_advar,w
   554  0054  0088               	movwf	8	;volatile
   555  0055                     i1l694:
   556                           
   557                           ;LAB01.c: 89:     if (ADCON0bits.GO == 0){
   558  0055  189F               	btfsc	31,1	;volatile
   559  0056  2858               	goto	u1_21
   560  0057  2859               	goto	u1_20
   561  0058                     u1_21:
   562  0058  2862               	goto	i1l702
   563  0059                     u1_20:
   564  0059                     i1l696:
   565                           
   566                           ;LAB01.c: 90:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   567  0059  3010               	movlw	16
   568  005A  00F0               	movwf	??_my_inte
   569  005B                     u7_27:
   570  005B  0BF0               	decfsz	??_my_inte,f
   571  005C  285B               	goto	u7_27
   572  005D  0000               	nop
   573  005E                     i1l698:
   574                           
   575                           ;LAB01.c: 91:         ADCON0bits.GO_DONE = 1;
   576  005E  1283               	bcf	3,5	;RP0=0, select bank0
   577  005F  1303               	bcf	3,6	;RP1=0, select bank0
   578  0060  149F               	bsf	31,1	;volatile
   579  0061                     i1l700:
   580                           
   581                           ;LAB01.c: 92:         PIR1bits.ADIF = 0;
   582  0061  130C               	bcf	12,6	;volatile
   583  0062                     i1l702:
   584                           
   585                           ;LAB01.c: 95:     if (INTCONbits.RBIF){
   586  0062  1C0B               	btfss	11,0	;volatile
   587  0063  2865               	goto	u2_21
   588  0064  2866               	goto	u2_20
   589  0065                     u2_21:
   590  0065  2876               	goto	i1l64
   591  0066                     u2_20:
   592  0066                     i1l704:
   593                           
   594                           ;LAB01.c: 96:         if (PORTBbits.RB0 == 1){
   595  0066  1C06               	btfss	6,0	;volatile
   596  0067  2869               	goto	u3_21
   597  0068  286A               	goto	u3_20
   598  0069                     u3_21:
   599  0069  286F               	goto	i1l710
   600  006A                     u3_20:
   601  006A                     i1l706:
   602                           
   603                           ;LAB01.c: 97:             cont++;
   604  006A  3001               	movlw	1
   605  006B  00F0               	movwf	??_my_inte
   606  006C  0870               	movf	??_my_inte,w
   607  006D  07F7               	addwf	_cont,f
   608  006E                     i1l708:
   609                           
   610                           ;LAB01.c: 98:             INTCONbits.RBIF = 0;
   611  006E  100B               	bcf	11,0	;volatile
   612  006F                     i1l710:
   613                           
   614                           ;LAB01.c: 101:         if (PORTBbits.RB1 == 1){
   615  006F  1C86               	btfss	6,1	;volatile
   616  0070  2872               	goto	u4_21
   617  0071  2873               	goto	u4_20
   618  0072                     u4_21:
   619  0072  2876               	goto	i1l64
   620  0073                     u4_20:
   621  0073                     i1l712:
   622                           
   623                           ;LAB01.c: 102:             cont--;
   624  0073  3001               	movlw	1
   625  0074  02F7               	subwf	_cont,f
   626  0075                     i1l714:
   627                           
   628                           ;LAB01.c: 103:             INTCONbits.RBIF = 0;
   629  0075  100B               	bcf	11,0	;volatile
   630  0076                     i1l64:
   631  0076  0872               	movf	??_my_inte+2,w
   632  0077  008A               	movwf	10
   633  0078  0E71               	swapf	??_my_inte+1,w
   634  0079  0083               	movwf	3
   635  007A  0EFE               	swapf	btemp,f
   636  007B  0E7E               	swapf	btemp,w
   637  007C  0009               	retfie
   638  007D                     __end_of_my_inte:
   639  007E                     btemp	set	126	;btemp
   640  007E                     wtemp0	set	126
   641                           
   642                           	psect	intentry
   643  0004                     __pintentry:	
   644                           ;incstack = 0
   645                           ; Regs used in _my_inte: [wreg+status,2+status,0]
   646                           
   647  0004                     interrupt_function:
   648  007E                     saved_w	set	btemp
   649  0004  00FE               	movwf	btemp
   650  0005  0E03               	swapf	3,w
   651  0006  00F1               	movwf	??_my_inte+1
   652  0007  080A               	movf	10,w
   653  0008  00F2               	movwf	??_my_inte+2
   654  0009  120A  118A  284D   	ljmp	_my_inte
   655                           
   656                           	psect	config
   657                           
   658                           ;Config register CONFIG1 @ 0x2007
   659                           ;	Oscillator Selection bits
   660                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   661                           ;	Watchdog Timer Enable bit
   662                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   663                           ;	Power-up Timer Enable bit
   664                           ;	PWRTE = OFF, PWRT disabled
   665                           ;	RE3/MCLR pin function select bit
   666                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   667                           ;	Code Protection bit
   668                           ;	CP = OFF, Program memory code protection is disabled
   669                           ;	Data Code Protection bit
   670                           ;	CPD = OFF, Data memory code protection is disabled
   671                           ;	Brown Out Reset Selection bits
   672                           ;	BOREN = OFF, BOR disabled
   673                           ;	Internal External Switchover bit
   674                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   675                           ;	Fail-Safe Clock Monitor Enabled bit
   676                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   677                           ;	Low Voltage Programming Enable bit
   678                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   679                           ;	In-Circuit Debugger Mode bit
