

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:51:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0009                     _PORTEbits	set	9
   205  0006                     _PORTBbits	set	6
   206  000B                     _INTCONbits	set	11
   207  001E                     _ADRESH	set	30
   208  001F                     _ADCON0bits	set	31
   209  000C                     _PIR1bits	set	12
   210  001F                     _ADCON0	set	31
   211  000C                     _PIR1	set	12
   212  000B                     _INTCON	set	11
   213  0009                     _PORTE	set	9
   214  0008                     _PORTD	set	8
   215  0007                     _PORTC	set	7
   216  0006                     _PORTB	set	6
   217  0005                     _PORTA	set	5
   218  009F                     _ADCON1	set	159
   219  008C                     _PIE1	set	140
   220  0096                     _IOCB	set	150
   221  0089                     _TRISE	set	137
   222  0088                     _TRISD	set	136
   223  0087                     _TRISC	set	135
   224  0086                     _TRISB	set	134
   225  0085                     _TRISA	set	133
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230  000F                     start_initialization:	
   231                           ; #config settings
   232                           
   233  000F                     __initialization:
   234                           
   235                           ; Clear objects allocated to COMMON
   236  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   237  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   238  0011                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  0011                     __end_of__initialization:
   242  0011  0183               	clrf	3
   243  0012  120A  118A  2883   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  0073                     __pbssCOMMON:
   247  0073                     _advar:
   248  0073                     	ds	1
   249  0074                     _cont:
   250  0074                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_Setup:
   255  0070                     ?_my_inte:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_my_inte:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	3
   267  0073                     ??_Setup:
   268  0073                     ??_main:	
   269                           ; 1 bytes @ 0x3
   270                           
   271                           
   272                           	psect	maintext
   273  0083                     __pmaintext:	
   274                           ; 1 bytes @ 0x3
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 110 in file "LAB01.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          0       0       0       0       0
   297 ;;      Totals:         0       0       0       0       0
   298 ;;Total ram usage:        0 bytes
   299 ;; Hardware stack levels required when called:    2
   300 ;; This function calls:
   301 ;;		_Setup
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307                           
   308                           ;psect for function _main
   309  0083                     _main:
   310  0083                     l718:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   313                           
   314                           
   315                           ;LAB01.c: 111:     Setup ();
   316  0083  120A  118A  2015  120A  118A  	fcall	_Setup
   317  0088                     l720:
   318                           
   319                           ;LAB01.c: 112:     PORTEbits.RE0 = 1;
   320  0088  1283               	bcf	3,5	;RP0=0, select bank0
   321  0089  1303               	bcf	3,6	;RP1=0, select bank0
   322  008A  1409               	bsf	9,0	;volatile
   323  008B                     l722:
   324                           
   325                           ;LAB01.c: 114:         PORTD = advar;
   326  008B  0873               	movf	_advar,w
   327  008C  0088               	movwf	8	;volatile
   328  008D                     l724:
   329                           
   330                           ;LAB01.c: 115:         PORTC = cont;
   331  008D  0874               	movf	_cont,w
   332  008E  0087               	movwf	7	;volatile
   333  008F  288B               	goto	l722
   334  0090  120A  118A  280C   	ljmp	start
   335  0093                     __end_of_main:
   336                           
   337                           	psect	text1
   338  0015                     __ptext1:	
   339 ;; *************** function _Setup *****************
   340 ;; Defined at:
   341 ;;		line 52 in file "LAB01.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  1    wreg      void 
   348 ;; Registers used:
   349 ;;		wreg, status,2
   350 ;; Tracked objects:
   351 ;;		On entry : 0/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   355 ;;      Params:         0       0       0       0       0
   356 ;;      Locals:         0       0       0       0       0
   357 ;;      Temps:          0       0       0       0       0
   358 ;;      Totals:         0       0       0       0       0
   359 ;;Total ram usage:        0 bytes
   360 ;; Hardware stack levels used:    1
   361 ;; Hardware stack levels required when called:    1
   362 ;; This function calls:
   363 ;;		Nothing
   364 ;; This function is called by:
   365 ;;		_main
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _Setup
   371  0015                     _Setup:
   372  0015                     l666:	
   373                           ;incstack = 0
   374                           ; Regs used in _Setup: [wreg+status,2]
   375                           
   376                           
   377                           ;LAB01.c: 54:     ANSEL = 0b00000001;
   378  0015  3001               	movlw	1
   379  0016  1683               	bsf	3,5	;RP0=1, select bank3
   380  0017  1703               	bsf	3,6	;RP1=1, select bank3
   381  0018  0088               	movwf	8	;volatile
   382  0019                     l668:
   383                           
   384                           ;LAB01.c: 55:     ANSELH = 0;
   385  0019  0189               	clrf	9	;volatile
   386  001A                     l670:
   387                           
   388                           ;LAB01.c: 57:     TRISA = 0b00000001;
   389  001A  3001               	movlw	1
   390  001B  1683               	bsf	3,5	;RP0=1, select bank1
   391  001C  1303               	bcf	3,6	;RP1=0, select bank1
   392  001D  0085               	movwf	5	;volatile
   393                           
   394                           ;LAB01.c: 58:     PORTA = 0;
   395  001E  1283               	bcf	3,5	;RP0=0, select bank0
   396  001F  1303               	bcf	3,6	;RP1=0, select bank0
   397  0020  0185               	clrf	5	;volatile
   398  0021                     l672:
   399                           
   400                           ;LAB01.c: 60:     TRISB = 0b00000011;
   401  0021  3003               	movlw	3
   402  0022  1683               	bsf	3,5	;RP0=1, select bank1
   403  0023  1303               	bcf	3,6	;RP1=0, select bank1
   404  0024  0086               	movwf	6	;volatile
   405  0025                     l674:
   406                           
   407                           ;LAB01.c: 61:     PORTB = 0;
   408  0025  1283               	bcf	3,5	;RP0=0, select bank0
   409  0026  1303               	bcf	3,6	;RP1=0, select bank0
   410  0027  0186               	clrf	6	;volatile
   411  0028                     l676:
   412                           
   413                           ;LAB01.c: 63:     TRISC = 0;
   414  0028  1683               	bsf	3,5	;RP0=1, select bank1
   415  0029  1303               	bcf	3,6	;RP1=0, select bank1
   416  002A  0187               	clrf	7	;volatile
   417  002B                     l678:
   418                           
   419                           ;LAB01.c: 64:     PORTC = 0;
   420  002B  1283               	bcf	3,5	;RP0=0, select bank0
   421  002C  1303               	bcf	3,6	;RP1=0, select bank0
   422  002D  0187               	clrf	7	;volatile
   423  002E                     l680:
   424                           
   425                           ;LAB01.c: 66:     TRISD = 0;
   426  002E  1683               	bsf	3,5	;RP0=1, select bank1
   427  002F  1303               	bcf	3,6	;RP1=0, select bank1
   428  0030  0188               	clrf	8	;volatile
   429  0031                     l682:
   430                           
   431                           ;LAB01.c: 67:     PORTD = 0;
   432  0031  1283               	bcf	3,5	;RP0=0, select bank0
   433  0032  1303               	bcf	3,6	;RP1=0, select bank0
   434  0033  0188               	clrf	8	;volatile
   435  0034                     l684:
   436                           
   437                           ;LAB01.c: 69:     TRISE = 0;
   438  0034  1683               	bsf	3,5	;RP0=1, select bank1
   439  0035  1303               	bcf	3,6	;RP1=0, select bank1
   440  0036  0189               	clrf	9	;volatile
   441  0037                     l686:
   442                           
   443                           ;LAB01.c: 70:     PORTE = 0;
   444  0037  1283               	bcf	3,5	;RP0=0, select bank0
   445  0038  1303               	bcf	3,6	;RP1=0, select bank0
   446  0039  0189               	clrf	9	;volatile
   447                           
   448                           ;LAB01.c: 72:     INTCON = 0b11001001;
   449  003A  30C9               	movlw	201
   450  003B  008B               	movwf	11	;volatile
   451                           
   452                           ;LAB01.c: 73:     IOCB = 0b00000011;
   453  003C  3003               	movlw	3
   454  003D  1683               	bsf	3,5	;RP0=1, select bank1
   455  003E  1303               	bcf	3,6	;RP1=0, select bank1
   456  003F  0096               	movwf	22	;volatile
   457                           
   458                           ;LAB01.c: 75:     PIR1 = 0b01000000;
   459  0040  3040               	movlw	64
   460  0041  1283               	bcf	3,5	;RP0=0, select bank0
   461  0042  1303               	bcf	3,6	;RP1=0, select bank0
   462  0043  008C               	movwf	12	;volatile
   463                           
   464                           ;LAB01.c: 76:     PIE1 = 0b01000000;
   465  0044  3040               	movlw	64
   466  0045  1683               	bsf	3,5	;RP0=1, select bank1
   467  0046  1303               	bcf	3,6	;RP1=0, select bank1
   468  0047  008C               	movwf	12	;volatile
   469  0048                     l688:
   470                           
   471                           ;LAB01.c: 77:     ADCON1 = 0;
   472  0048  019F               	clrf	31	;volatile
   473  0049                     l690:
   474                           
   475                           ;LAB01.c: 78:     ADCON0 = 0b10000001;
   476  0049  3081               	movlw	129
   477  004A  1283               	bcf	3,5	;RP0=0, select bank0
   478  004B  1303               	bcf	3,6	;RP1=0, select bank0
   479  004C  009F               	movwf	31	;volatile
   480  004D                     l57:
   481  004D  0008               	return
   482  004E                     __end_of_Setup:
   483                           
   484                           	psect	text2
   485  004E                     __ptext2:	
   486 ;; *************** function _my_inte *****************
   487 ;; Defined at:
   488 ;;		line 84 in file "LAB01.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, status,2, status,0
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          3       0       0       0       0
   505 ;;      Totals:         3       0       0       0       0
   506 ;;Total ram usage:        3 bytes
   507 ;; Hardware stack levels used:    1
   508 ;; This function calls:
   509 ;;		Nothing
   510 ;; This function is called by:
   511 ;;		Interrupt level 1
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _my_inte
   517  004E                     _my_inte:
   518  004E                     i1l692:
   519                           
   520                           ;LAB01.c: 86:     if (PIR1bits.ADIF == 1 && ADCON0bits.GO == 0){
   521  004E  1283               	bcf	3,5	;RP0=0, select bank0
   522  004F  1303               	bcf	3,6	;RP1=0, select bank0
   523  0050  1F0C               	btfss	12,6	;volatile
   524  0051  2853               	goto	u1_21
   525  0052  2854               	goto	u1_20
   526  0053                     u1_21:
   527  0053  2864               	goto	i1l702
   528  0054                     u1_20:
   529  0054                     i1l694:
   530  0054  189F               	btfsc	31,1	;volatile
   531  0055  2857               	goto	u2_21
   532  0056  2858               	goto	u2_20
   533  0057                     u2_21:
   534  0057  2864               	goto	i1l702
   535  0058                     u2_20:
   536  0058                     i1l696:
   537                           
   538                           ;LAB01.c: 87:         advar = ADRESH;
   539  0058  081E               	movf	30,w	;volatile
   540  0059  00F0               	movwf	??_my_inte
   541  005A  0870               	movf	??_my_inte,w
   542  005B  00F3               	movwf	_advar
   543                           
   544                           ;LAB01.c: 88:         _delay((unsigned long)((20)*(8000000/4000000.0)));
   545  005C  300D               	movlw	13
   546  005D  00F0               	movwf	??_my_inte
   547  005E                     u7_27:
   548  005E  0BF0               	decfsz	??_my_inte,f
   549  005F  285E               	goto	u7_27
   550  0060                     i1l698:
   551                           
   552                           ;LAB01.c: 89:         ADCON0bits.GO_DONE = 1;
   553  0060  1283               	bcf	3,5	;RP0=0, select bank0
   554  0061  1303               	bcf	3,6	;RP1=0, select bank0
   555  0062  149F               	bsf	31,1	;volatile
   556  0063                     i1l700:
   557                           
   558                           ;LAB01.c: 90:         PIR1bits.ADIF = 0;
   559  0063  130C               	bcf	12,6	;volatile
   560  0064                     i1l702:
   561                           
   562                           ;LAB01.c: 93:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
   563  0064  1C0B               	btfss	11,0	;volatile
   564  0065  2867               	goto	u3_21
   565  0066  2868               	goto	u3_20
   566  0067                     u3_21:
   567  0067  287C               	goto	i1l66
   568  0068                     u3_20:
   569  0068                     i1l704:
   570  0068  1D8B               	btfss	11,3	;volatile
   571  0069  286B               	goto	u4_21
   572  006A  286C               	goto	u4_20
   573  006B                     u4_21:
   574  006B  287C               	goto	i1l66
   575  006C                     u4_20:
   576  006C                     i1l706:
   577                           
   578                           ;LAB01.c: 94:         if (PORTBbits.RB0 == 1){
   579  006C  1C06               	btfss	6,0	;volatile
   580  006D  286F               	goto	u5_21
   581  006E  2870               	goto	u5_20
   582  006F                     u5_21:
   583  006F  2875               	goto	i1l712
   584  0070                     u5_20:
   585  0070                     i1l708:
   586                           
   587                           ;LAB01.c: 95:             cont++;
   588  0070  3001               	movlw	1
   589  0071  00F0               	movwf	??_my_inte
   590  0072  0870               	movf	??_my_inte,w
   591  0073  07F4               	addwf	_cont,f
   592  0074                     i1l710:
   593                           
   594                           ;LAB01.c: 96:             INTCONbits.RBIF = 0;
   595  0074  100B               	bcf	11,0	;volatile
   596  0075                     i1l712:
   597                           
   598                           ;LAB01.c: 99:         if (PORTBbits.RB1 == 1){
   599  0075  1C86               	btfss	6,1	;volatile
   600  0076  2878               	goto	u6_21
   601  0077  2879               	goto	u6_20
   602  0078                     u6_21:
   603  0078  287C               	goto	i1l66
   604  0079                     u6_20:
   605  0079                     i1l714:
   606                           
   607                           ;LAB01.c: 100:             cont--;
   608  0079  3001               	movlw	1
   609  007A  02F4               	subwf	_cont,f
   610  007B                     i1l716:
   611                           
   612                           ;LAB01.c: 101:             INTCONbits.RBIF = 0;
   613  007B  100B               	bcf	11,0	;volatile
   614  007C                     i1l66:
   615  007C  0872               	movf	??_my_inte+2,w
   616  007D  008A               	movwf	10
   617  007E  0E71               	swapf	??_my_inte+1,w
   618  007F  0083               	movwf	3
   619  0080  0EFE               	swapf	btemp,f
   620  0081  0E7E               	swapf	btemp,w
   621  0082  0009               	retfie
   622  0083                     __end_of_my_inte:
   623  007E                     btemp	set	126	;btemp
   624  007E                     wtemp0	set	126
   625                           
   626                           	psect	intentry
   627  0004                     __pintentry:	
   628                           ;incstack = 0
   629                           ; Regs used in _my_inte: [wreg+status,2+status,0]
   630                           
   631  0004                     interrupt_function:
   632  007E                     saved_w	set	btemp
   633  0004  00FE               	movwf	btemp
   634  0005  0E03               	swapf	3,w
   635  0006  00F1               	movwf	??_my_inte+1
   636  0007  080A               	movf	10,w
   637  0008  00F2               	movwf	??_my_inte+2
   638  0009  120A  118A  284E   	ljmp	_my_inte
   639                           
   640                           	psect	config
   641                           
   642                           ;Config register CONFIG1 @ 0x2007
   643                           ;	Oscillator Selection bits
   644                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   645                           ;	Watchdog Timer Enable bit
   646                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   647                           ;	Power-up Timer Enable bit
   648                           ;	PWRTE = OFF, PWRT disabled
   649                           ;	RE3/MCLR pin function select bit
   650                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   651                           ;	Code Protection bit
   652                           ;	CP = OFF, Program memory code protection is disabled
   653                           ;	Data Code Protection bit
   654                           ;	CPD = OFF, Data memory code protection is disabled
   655                           ;	Brown Out Reset Selection bits
   656                           ;	BOREN = OFF, BOR disabled
   657                           ;	Internal External Switchover bit
   658                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   659                           ;	Fail-Safe Clock Monitor Enabled bit
   660                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   661                           ;	Low Voltage Programming Enable bit
   662                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   663                           ;	In-Circuit Debugger Mode bit
   664                           ;	DEBUG = 0x1, unprogrammed default
   665  2007                     	org	8199
   666  2007  20D1               	dw	8401
   667                           
   668                           ;Config register CONFIG2 @ 0x2008
   669                           ;	Brown-out Reset Selection bit
   670                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   671                           ;	Flash Program Memory Self Write Enable bits
   672                           ;	WRT = OFF, Write protection off
   673  2008                     	org	8200
   674  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
