

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 23:35:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213  0184                     __pidataCOMMON:
   214                           
   215                           ;initializer for _pre_var
   216  0184  34C8               	retlw	200
   217                           
   218                           	psect	idataBANK0
   219  0174                     __pidataBANK0:
   220                           
   221                           ;initializer for _display
   222  0174  343F               	retlw	63
   223  0175  3406               	retlw	6
   224  0176  345B               	retlw	91
   225  0177  344F               	retlw	79
   226  0178  3466               	retlw	102
   227  0179  346D               	retlw	109
   228  017A  347D               	retlw	125
   229  017B  3407               	retlw	7
   230  017C  347F               	retlw	127
   231  017D  3467               	retlw	103
   232  017E  3477               	retlw	119
   233  017F  347C               	retlw	124
   234  0180  3439               	retlw	57
   235  0181  347E               	retlw	126
   236  0182  34F9               	retlw	249
   237  0183  3471               	retlw	113
   238  0001                     _TMR0	set	1
   239  0009                     _PORTEbits	set	9
   240  0006                     _PORTBbits	set	6
   241  000B                     _INTCONbits	set	11
   242  000C                     _PIR1bits	set	12
   243  001E                     _ADRESH	set	30
   244  001F                     _ADCON0bits	set	31
   245  001F                     _ADCON0	set	31
   246  000C                     _PIR1	set	12
   247  000B                     _INTCON	set	11
   248  0009                     _PORTE	set	9
   249  0008                     _PORTD	set	8
   250  0007                     _PORTC	set	7
   251  0006                     _PORTB	set	6
   252  0005                     _PORTA	set	5
   253  0081                     _OPTION_REG	set	129
   254  009F                     _ADCON1	set	159
   255  008C                     _PIE1	set	140
   256  0096                     _IOCB	set	150
   257  0089                     _TRISE	set	137
   258  0088                     _TRISD	set	136
   259  0087                     _TRISC	set	135
   260  0086                     _TRISB	set	134
   261  0085                     _TRISA	set	133
   262  0189                     _ANSELH	set	393
   263  0188                     _ANSEL	set	392
   264                           
   265                           	psect	cinit
   266  0013                     start_initialization:	
   267                           ; #config settings
   268                           
   269  0013                     __initialization:
   270                           
   271                           ; Initialize objects allocated to BANK0
   272  0013  1383               	bcf	3,7	;select IRP bank0
   273  0014  3030               	movlw	low (__pdataBANK0+16)
   274  0015  00FD               	movwf	btemp+-1
   275  0016  3001               	movlw	high __pidataBANK0
   276  0017  00FE               	movwf	btemp
   277  0018  3074               	movlw	low __pidataBANK0
   278  0019  00FF               	movwf	btemp+1
   279  001A  3020               	movlw	low __pdataBANK0
   280  001B  0084               	movwf	4
   281  001C  120A  118A  2165  120A  118A  	fcall	init_ram0
   282                           
   283                           ; Initialize objects allocated to COMMON
   284  0021  120A  118A  2184  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   285  0026  00FC               	movwf	__pdataCOMMON& (0+127)
   286                           
   287                           ; Clear objects allocated to COMMON
   288  0027  01F9               	clrf	__pbssCOMMON& (0+127)
   289  0028  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   290  0029  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   291  002A                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294  002A                     __end_of__initialization:
   295  002A  0183               	clrf	3
   296  002B  120A  118A  294A   	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	bssCOMMON
   299  0079                     __pbssCOMMON:
   300  0079                     _tmr0_var:
   301  0079                     	ds	1
   302  007A                     _advar:
   303  007A                     	ds	1
   304  007B                     _cont:
   305  007B                     	ds	1
   306                           
   307                           	psect	dataCOMMON
   308  007C                     __pdataCOMMON:
   309  007C                     _pre_var:
   310  007C                     	ds	1
   311                           
   312                           	psect	dataBANK0
   313  0020                     __pdataBANK0:
   314  0020                     _display:
   315  0020                     	ds	16
   316                           
   317                           	psect	inittext
   318  0161                     init_fetch0:	
   319                           ;	Called with low address in FSR and high address in W
   320                           
   321  0161  087E               	movf	btemp,w
   322  0162  008A               	movwf	10
   323  0163  087F               	movf	btemp+1,w
   324  0164  0082               	movwf	2
   325  0165                     init_ram0:	
   326                           ;Called with:
   327                           ;	high address of idata address in btemp 
   328                           ;	low address of idata address in btemp+1 
   329                           ;	low address of data in FSR
   330                           ;	high address + 1 of data in btemp-1
   331                           
   332  0165  120A  118A  2161  120A  118A  	fcall	init_fetch0
   333  016A  0080               	movwf	0
   334  016B  0A84               	incf	4,f
   335  016C  0804               	movf	4,w
   336  016D  067D               	xorwf	btemp+-1,w
   337  016E  1903               	btfsc	3,2
   338  016F  3400               	retlw	0
   339  0170  0AFF               	incf	btemp+1,f
   340  0171  1903               	btfsc	3,2
   341  0172  0AFE               	incf	btemp,f
   342  0173  2965               	goto	init_ram0
   343                           
   344                           	psect	cstackCOMMON
   345  0070                     __pcstackCOMMON:
   346  0070                     ?_Setup:
   347  0070                     ?_my_inte:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?___awdiv:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ___awdiv@divisor:	
   357                           ; 2 bytes @ 0x0
   358                           
   359                           
   360                           ; 2 bytes @ 0x0
   361  0070                     	ds	2
   362  0072                     ___awdiv@dividend:
   363                           
   364                           ; 2 bytes @ 0x2
   365  0072                     	ds	2
   366  0074                     ??___awdiv:
   367                           
   368                           ; 1 bytes @ 0x4
   369  0074                     	ds	1
   370  0075                     ___awdiv@counter:
   371                           
   372                           ; 1 bytes @ 0x5
   373  0075                     	ds	1
   374  0076                     ___awdiv@sign:
   375                           
   376                           ; 1 bytes @ 0x6
   377  0076                     	ds	1
   378  0077                     ___awdiv@quotient:
   379                           
   380                           ; 2 bytes @ 0x7
   381  0077                     	ds	2
   382                           
   383                           	psect	cstackBANK0
   384  0030                     __pcstackBANK0:
   385  0030                     ??_my_inte:
   386                           
   387                           ; 1 bytes @ 0x0
   388  0030                     	ds	6
   389  0036                     ??_Setup:
   390  0036                     ??_main:	
   391                           ; 1 bytes @ 0x6
   392                           
   393                           
   394                           ; 1 bytes @ 0x6
   395  0036                     	ds	1
   396                           
   397                           	psect	maintext
   398  014A                     __pmaintext:	
   399 ;;
   400 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   401 ;;
   402 ;; *************** function _main *****************
   403 ;; Defined at:
   404 ;;		line 130 in file "LAB01.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : B00/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       1       0       0       0
   421 ;;      Totals:         0       1       0       0       0
   422 ;;Total ram usage:        1 bytes
   423 ;; Hardware stack levels required when called:    3
   424 ;; This function calls:
   425 ;;		_Setup
   426 ;; This function is called by:
   427 ;;		Startup code after reset
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431                           
   432                           ;psect for function _main
   433  014A                     _main:
   434  014A                     l931:	
   435                           ;incstack = 0
   436                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   437                           
   438                           
   439                           ;LAB01.c: 131:     Setup ();
   440  014A  120A  118A  210E  120A  118A  	fcall	_Setup
   441  014F                     l933:
   442                           
   443                           ;LAB01.c: 132:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   444  014F  3019               	movlw	25
   445  0150  1283               	bcf	3,5	;RP0=0, select bank0
   446  0151  1303               	bcf	3,6	;RP1=0, select bank0
