

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 11:07:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0006                     _PORTB	set	6
   361  0009                     _PORTE	set	9
   362  0008                     _PORTD	set	8
   363  0005                     _PORTA	set	5
   364  001A                     _RCREG	set	26
   365  0019                     _TXREG	set	25
   366  0018                     _RCSTAbits	set	24
   367  000B                     _INTCONbits	set	11
   368  000C                     _PIR1bits	set	12
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCON	set	20
   371  0065                     _RCIF	set	101
   372  0063                     _SSPIF	set	99
   373  0086                     _TRISB	set	134
   374  0089                     _TRISE	set	137
   375  0088                     _TRISD	set	136
   376  0085                     _TRISA	set	133
   377  0087                     _TRISCbits	set	135
   378  008C                     _PIE1bits	set	140
   379  0098                     _TXSTAbits	set	152
   380  0099                     _SPBRG	set	153
   381  0093                     _SSPADD	set	147
   382  0094                     _SSPSTAT	set	148
   383  0091                     _SSPCON2	set	145
   384  04C1                     _TRMT	set	1217
   385  04A0                     _BF	set	1184
   386  048B                     _RCEN	set	1163
   387  048E                     _ACKSTAT	set	1166
   388  048C                     _ACKEN	set	1164
   389  048D                     _ACKDT	set	1165
   390  048A                     _PEN	set	1162
   391  0489                     _RSEN	set	1161
   392  0488                     _SEN	set	1160
   393  043C                     _TRISC4	set	1084
   394  043B                     _TRISC3	set	1083
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397                           
   398                           	psect	cinit
   399  07EB                     start_initialization:	
   400                           ; #config settings
   401                           
   402  07EB                     __initialization:
   403                           
   404                           ; Clear objects allocated to COMMON
   405  07EB  3070               	movlw	low __pbssCOMMON
   406  07EC  0084               	movwf	4
   407  07ED  307C               	movlw	low (__pbssCOMMON+12)
   408  07EE  120A  118A  27BB  120A  118A  	fcall	clear_ram0
   409                           
   410                           ; Clear objects allocated to BANK0
   411  07F3  1383               	bcf	3,7	;select IRP bank0
   412  07F4  3020               	movlw	low __pbssBANK0
   413  07F5  0084               	movwf	4
   414  07F6  3038               	movlw	low (__pbssBANK0+24)
   415  07F7  120A  118A  27BB  120A  118A  	fcall	clear_ram0
   416  07FC                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419  07FC                     __end_of__initialization:
   420  07FC  0183               	clrf	3
   421  07FD  120A  118A  2FC3   	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssCOMMON
   424  0070                     __pbssCOMMON:
   425  0070                     _S2:
   426  0070                     	ds	4
   427  0074                     _S1:
   428  0074                     	ds	4
   429  0078                     _receive:
   430  0078                     	ds	1
   431  0079                     _temp_value:
   432  0079                     	ds	1
   433  007A                     _cont:
   434  007A                     	ds	1
   435  007B                     _adcvar:
   436  007B                     	ds	1
   437                           
   438                           	psect	bssBANK0
   439  0020                     __pbssBANK0:
   440  0020                     _S3:
   441  0020                     	ds	4
   442  0024                     _Lcdvar:
   443  0024                     	ds	20
   444                           
   445                           	psect	clrtext
   446  07BB                     clear_ram0:	
   447                           ;	Called with FSR containing the base address, and
   448                           ;	W with the last address+1
   449                           
   450  07BB  0064               	clrwdt	;clear the watchdog before getting into this loop
   451  07BC                     clrloop0:
   452  07BC  0180               	clrf	0	;clear RAM location pointed to by FSR
   453  07BD  0A84               	incf	4,f	;increment pointer
   454  07BE  0604               	xorwf	4,w	;XOR with final address
   455  07BF  1903               	btfsc	3,2	;have we reached the end yet?
   456  07C0  3400               	retlw	0	;all done for this memory range, return
   457  07C1  0604               	xorwf	4,w	;XOR again to restore value
   458  07C2  2FBC               	goto	clrloop0	;do the next byte
   459                           
   460                           	psect	cstackCOMMON
   461  0000                     __pcstackCOMMON:
   462  0000                     ?_Setup:
   463  0000                     ??_Setup:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0000                     ?_main:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0000                     ??_main:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           	psect	maintext
   474  07C3                     __pmaintext:	
   475                           ; 1 bytes @ 0x0
   476 ;;
   477 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   478 ;;
   479 ;; *************** function _main *****************
   480 ;; Defined at:
   481 ;;		line 88 in file "PIC_MAIN.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : B00/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          0       0       0       0       0
   498 ;;      Totals:         0       0       0       0       0
   499 ;;Total ram usage:        0 bytes
   500 ;; Hardware stack levels required when called:    1
   501 ;; This function calls:
   502 ;;		_Setup
   503 ;; This function is called by:
   504 ;;		Startup code after reset
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _main
   510  07C3                     _main:
   511  07C3                     l872:	
   512                           ;incstack = 0
   513                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;PIC_MAIN.c: 90:     Setup();
   517  07C3  120A  118A  27CC  120A  118A  	fcall	_Setup
   518  07C8                     l185:	
   519                           ;PIC_MAIN.c: 92:     while (1) {
   520                           
   521  07C8                     l186:	
   522                           ;PIC_MAIN.c: 94:     }
   523                           
   524  07C8  2FC8               	goto	l185
   525  07C9  120A  118A  2800   	ljmp	start
   526  07CC                     __end_of_main:
   527                           
   528                           	psect	text1
   529  07CC                     __ptext1:	
   530 ;; *************** function _Setup *****************
   531 ;; Defined at:
   532 ;;		line 67 in file "PIC_MAIN.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          0       0       0       0       0
   549 ;;      Totals:         0       0       0       0       0
   550 ;;Total ram usage:        0 bytes
   551 ;; Hardware stack levels used:    1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _Setup
   561  07CC                     _Setup:
   562  07CC                     l792:	
   563                           ;incstack = 0
   564                           ; Regs used in _Setup: [wreg+status,2]
   565                           
   566                           
   567                           ;PIC_MAIN.c: 69:     ANSEL = 0b00000011;
   568  07CC  3003               	movlw	3
   569  07CD  1683               	bsf	3,5	;RP0=1, select bank3
   570  07CE  1703               	bsf	3,6	;RP1=1, select bank3
   571  07CF  0088               	movwf	8	;volatile
   572  07D0                     l794:
   573                           
   574                           ;PIC_MAIN.c: 70:     ANSELH = 0;
   575  07D0  0189               	clrf	9	;volatile
   576  07D1                     l796:
   577                           
   578                           ;PIC_MAIN.c: 72:     TRISA = 0b00000011;
   579  07D1  3003               	movlw	3
   580  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   581  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   582  07D4  0085               	movwf	5	;volatile
   583                           
   584                           ;PIC_MAIN.c: 73:     PORTA = 0;
   585  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   586  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   587  07D7  0185               	clrf	5	;volatile
   588                           
   589                           ;PIC_MAIN.c: 75:     TRISD = 0;
   590  07D8  1683               	bsf	3,5	;RP0=1, select bank1
   591  07D9  1303               	bcf	3,6	;RP1=0, select bank1
   592  07DA  0188               	clrf	8	;volatile
   593                           
   594                           ;PIC_MAIN.c: 76:     PORTD = 0;
   595  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   596  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   597  07DD  0188               	clrf	8	;volatile
   598                           
   599                           ;PIC_MAIN.c: 78:     TRISE = 0;
   600  07DE  1683               	bsf	3,5	;RP0=1, select bank1
   601  07DF  1303               	bcf	3,6	;RP1=0, select bank1
   602  07E0  0189               	clrf	9	;volatile
   603                           
   604                           ;PIC_MAIN.c: 79:     PORTE = 0;
   605  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   606  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   607  07E3  0189               	clrf	9	;volatile
   608                           
   609                           ;PIC_MAIN.c: 81:     TRISB = 0;
   610  07E4  1683               	bsf	3,5	;RP0=1, select bank1
   611  07E5  1303               	bcf	3,6	;RP1=0, select bank1
   612  07E6  0186               	clrf	6	;volatile
   613                           
   614                           ;PIC_MAIN.c: 82:     PORTB = 0;
   615  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   616  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   617  07E9  0186               	clrf	6	;volatile
   618  07EA                     l180:
   619  07EA  0008               	return
   620  07EB                     __end_of_Setup:
   621  007E                     btemp	set	126	;btemp
   622  007E                     wtemp0	set	126
   623                           
   624                           	psect	config
   625                           
   626                           ;Config register CONFIG1 @ 0x2007
   627                           ;	Oscillator Selection bits
   628                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   629                           ;	Watchdog Timer Enable bit
   630                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   631                           ;	Power-up Timer Enable bit
   632                           ;	PWRTE = OFF, PWRT disabled
   633                           ;	RE3/MCLR pin function select bit
   634                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   635                           ;	Code Protection bit
   636                           ;	CP = OFF, Program memory code protection is disabled
   637                           ;	Data Code Protection bit
   638                           ;	CPD = OFF, Data memory code protection is disabled
   639                           ;	Brown Out Reset Selection bits
   640                           ;	BOREN = OFF, BOR disabled
   641                           ;	Internal External Switchover bit
   642                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   643                           ;	Fail-Safe Clock Monitor Enabled bit
   644                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   645                           ;	Low Voltage Programming Enable bit
   646                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   647                           ;	In-Circuit Debugger Mode bit
   648                           ;	DEBUG = 0x1, unprogrammed default
   649  2007                     	org	8199
   650  2007  20D1               	dw	8401
   651                           
   652                           ;Config register CONFIG2 @ 0x2008
   653                           ;	Brown-out Reset Selection bit
   654                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   655                           ;	Flash Program Memory Self Write Enable bits
   656                           ;	WRT = OFF, Write protection off
   657  2008                     	org	8200
   658  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      12
    BANK0            80      0      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 11:07:21 2021

                     _BF 04A0                       _S1 0074                       _S2 0070  
                     _S3 0020                       fsr 0004                      l180 07EA  
                    l185 07C8                      l186 07C8                      l792 07CC  
                    l872 07C3                      l794 07D0                      l796 07D1  
                    _PEN 048A                      _SEN 0488                      indf 0000  
                   _RCEN 048B                     _RCIF 0065                     _RSEN 0489  
